Date,MSFT
2023-07-31,228.0125000564693
2023-08-01,228.7225217315493
2023-08-02,228.01944039502038
2023-08-03,226.53759116932432
2023-08-04,227.65012584027335
2023-08-07,228.06582691093013
2023-08-08,227.26970896482504
2023-08-09,225.3992523668187
2023-08-10,226.75793835923892
2023-08-11,227.7832401261769
2023-08-14,227.68447633050783
2023-08-15,230.50443182457934
2023-08-16,228.9493046750901
2023-08-17,226.711016918703
2023-08-18,225.72315481388114
2023-08-21,225.70477578934788
2023-08-22,226.1197849633319
2023-08-23,225.8079308765474
2023-08-24,226.38601397131885
2023-08-25,224.5587048350332
2023-08-28,226.77435174114308
2023-08-29,226.70112497355422
2023-08-30,228.4270687209364
2023-08-31,228.99115674050296
2023-09-01,229.72628656923365
2023-09-04,230.63093748958195
2023-09-05,231.35250032960792
2023-09-06,232.36658446940925
2023-09-07,234.41031326460788
2023-09-08,234.75509501916008
2023-09-11,235.86860065554285
2023-09-12,235.78399711411203
2023-09-13,237.99417293728624
2023-09-14,237.0295844841973
2023-09-15,239.78099513356352
2023-09-18,239.77075820759703
2023-09-19,237.67459555441997
2023-09-20,237.91675217678613
2023-09-21,236.94517469057382
2023-09-22,238.25614001405688
2023-09-25,237.32720404510331
2023-09-26,236.70792889528116
2023-09-27,233.92361779886284
2023-09-28,233.29515831998924
2023-09-29,229.7093393300458
2023-10-02,227.38348509481722
2023-10-03,228.57410707903367
2023-10-04,229.80280731700992
2023-10-05,230.49099365968738
2023-10-06,229.09052944499354
2023-10-09,229.06896241078059
2023-10-10,229.11355860214474
2023-10-11,227.42601156835593
2023-10-12,229.73110902100666
2023-10-13,231.09715245687016
2023-10-16,230.81570619612563
2023-10-17,230.90603495461744
2023-10-18,231.26860916653877
2023-10-19,228.25600686390231
2023-10-20,227.93524079012144
2023-10-23,226.96226441812473
2023-10-24,225.50983440328235
2023-10-25,225.13818396395342
2023-10-26,227.8847137542277
2023-10-27,228.89597804612822
2023-10-30,228.08920956145403
2023-10-31,228.99808373348827
2023-11-01,231.14711688836726
2023-11-02,232.58406741273643
2023-11-03,232.72351296761667
2023-11-06,231.80310780105833
2023-11-07,232.9004427714787
2023-11-08,233.54067084961133
2023-11-09,234.9334606796529
2023-11-10,235.93621838217587
2023-11-13,237.5605474551549
2023-11-14,236.80769463781405
2023-11-15,238.83378573626553
2023-11-16,239.18018514330413
2023-11-17,242.34307645224203
2023-11-20,241.35929472510767
2023-11-21,244.01324042985556
2023-11-22,244.3601066050495
2023-11-23,243.43297959962786
2023-11-24,242.75715084854636
2023-11-27,242.32662988625486
2023-11-28,243.01287880585775
2023-11-29,243.847132037911
2023-11-30,243.03658203200314
2023-12-01,243.05005014361166
2023-12-04,246.31345568152943
2023-12-05,248.95477043668052
2023-12-06,249.6592559411916
2023-12-07,249.76626115844385
2023-12-08,249.99630814852128
2023-12-11,250.96658510761688
2023-12-12,249.48239625981927
2023-12-13,249.14633145368427
2023-12-14,246.69345534286788
2023-12-15,247.3422900267758
2023-12-18,248.36308393632993
2023-12-19,247.68830424288086
2023-12-20,250.09928438781589
2023-12-21,248.3106358933124
2023-12-22,246.16407357299767
2023-12-25,246.55075130083762
2023-12-26,248.17139875475584
2023-12-27,250.74729029194265
2023-12-28,250.10896389763926
2023-12-29,251.7769851477862
2024-01-01,251.76922244353514
2024-01-02,251.5602814936239
2024-01-03,252.93577139985393
2024-01-04,253.96425571747406
2024-01-05,251.64966748199768
2024-01-08,253.91447800658653
2024-01-09,256.0346150378077
2024-01-10,255.14627098554342
2024-01-11,255.78997628569954
2024-01-12,256.58102156512365
2024-01-15,257.02203221385946
2024-01-16,256.24657448309136
2024-01-17,255.28913943118428
2024-01-18,255.30080832469713
2024-01-19,257.10990185358617
2024-01-22,257.97530208547784
2024-01-23,257.46938058734867
2024-01-24,258.67692865332117
2024-01-25,254.45411472237606
2024-01-26,256.22726327293424
2024-01-29,253.66769260476707
2024-01-30,253.17403119266237
2024-01-31,251.54452635072317
2024-02-01,249.65250413714182
2024-02-02,251.4437443182096
2024-02-05,250.79219251624176
2024-02-06,251.36194833883783
2024-02-07,251.34156747051907
2024-02-08,252.10712871135374
2024-02-09,252.27236154794412
2024-02-12,250.39787321166125
2024-02-13,251.94227344083197
2024-02-14,251.25163856608998
2024-02-15,248.96676571810036
2024-02-16,248.3745929766515
2024-02-19,250.67573266260297
2024-02-20,252.00106527577321
2024-02-21,251.52808707416142
2024-02-22,251.0542005176838
2024-02-23,250.6217479408577
2024-02-26,253.78686991619895
2024-02-27,254.4097730945463
2024-02-28,255.1048355653329
2024-02-29,256.70026074638065
2024-03-01,257.1084444849204
2024-03-04,256.7698812661894
2024-03-05,256.5253564925619
2024-03-06,256.46795460344083
2024-03-07,256.46212124867606
2024-03-08,257.60356556413154
2024-03-11,257.7314843928425
2024-03-12,258.88044450866585
2024-03-13,258.809369638503
2024-03-14,258.9773224239771
2024-03-15,256.030021397179
2024-03-18,257.4545129092327
2024-03-19,258.02424562307965
2024-03-20,259.57126078786916
2024-03-21,255.27687772057863
2024-03-22,258.4594397777497
2024-03-25,258.30005533551696
2024-03-26,260.01232956062324
2024-03-27,258.50247066993495
2024-03-28,259.47163152752876
2024-03-29,257.9415081827683
2024-04-01,257.0558547417246
2024-04-02,259.9769017725248
2024-04-03,259.7408781713798
2024-04-04,260.11702748114936
2024-04-05,261.4721290771825
2024-04-08,262.2656519091414
2024-04-09,262.54128026685675
2024-04-10,263.1387217705561
2024-04-11,266.79384514841354
2024-04-12,266.75741695286314
2024-04-15,267.10906552293557
2024-04-16,268.73504711694704
2024-04-17,270.443336016384
2024-04-18,272.2738814747246
2024-04-19,273.28197680776833
2024-04-22,271.61746943867263
2024-04-23,274.11761673712425
2024-04-24,272.4480986475962
2024-04-25,272.9520518454548
2024-04-26,271.87063807042574
2024-04-29,271.82443055053625
2024-04-30,272.36757416599147
2024-05-01,272.8996099891669
2024-05-02,273.5824911205198
2024-05-03,276.05305802410777
2024-05-06,276.78335947637873
2024-05-07,276.46712452344275
2024-05-08,277.9632552758753
2024-05-09,279.7974610092623
2024-05-10,278.0060492865568
2024-05-13,278.95214939133155
2024-05-14,280.05390850479796
2024-05-15,279.6575632497579
2024-05-16,281.77112346972535
2024-05-17,281.5960400891766
2024-05-20,281.8344047693839
2024-05-21,281.6247970329581
2024-05-22,281.69816560433037
2024-05-23,280.1037529739875
2024-05-24,277.99367665009606
2024-05-27,280.4354342449335
2024-05-28,279.21499222245603
2024-05-29,277.7779036982716
2024-05-30,274.597818527866
2024-05-31,273.68937590633175
2024-06-03,271.7547412162205
2024-06-04,274.26776395642503
2024-06-05,275.83248959043897
2024-06-06,274.8502640726724
2024-06-07,278.27891778068886
2024-06-10,279.8015660111763
2024-06-11,279.36431893591333
2024-06-12,275.66521036360297
2024-06-13,279.1516242224891
2024-06-14,277.1172655223437
2024-06-17,274.69916740190837
2024-06-18,276.2830230499228
2024-06-19,279.9926516594318
2024-06-20,282.1190608871975
2024-06-21,283.01492456727607
2024-06-24,283.957056079774
2024-06-25,285.28717941794446
2024-06-26,286.47557230262464
2024-06-27,286.9473594385787
2024-06-28,287.15366109450645
2024-07-01,287.1097714026572
2024-07-02,286.02882451935716
2024-07-03,285.657811904057
2024-07-04,283.16837668276395
2024-07-05,283.0708672425718
2024-07-08,281.63798058184545
2024-07-09,280.0325966060218
2024-07-10,280.352437832752
2024-07-11,282.49044126226886
2024-07-12,283.9179161712724
2024-07-15,281.6121652658376
2024-07-16,280.1777230609821
2024-07-17,281.6388798429644
2024-07-18,280.21514875265694
2024-07-19,279.92819902766144
2024-07-22,280.8032771761982
2024-07-23,279.4007604939028
2024-07-24,279.6088237531217
2024-07-25,277.6577855107444
2024-07-26,276.8057340448176
2024-07-29,277.3354069460314
2024-07-30,274.9959163457339
2024-07-31,275.7066284526745
2024-08-01,275.7271717542845
2024-08-02,276.6059066859102
2024-08-05,276.9917778870072
2024-08-06,279.08798853196794
2024-08-07,279.3258252859398
2024-08-08,278.7317169742519
2024-08-09,278.96516322880035
2024-08-12,279.83011027235494
2024-08-13,279.95340037784354
2024-08-14,280.0642879146493
2024-08-15,279.0613003829392
2024-08-16,278.1169490066128
2024-08-19,276.06304109891323
2024-08-20,278.73740621369365
2024-08-21,276.92161136060673
2024-08-22,275.93225356391287
2024-08-23,274.90464266555904
2024-08-26,276.2970292309757
2024-08-27,275.90460471353765
2024-08-28,277.8262178225483
2024-08-29,276.86598188618245
2024-08-30,277.3344731295182
2024-09-02,276.13145254962853
2024-09-03,279.3991762412886
2024-09-04,277.6677786127443
2024-09-05,278.1825096780849
2024-09-06,279.1831749994831
2024-09-09,279.8538736456603
2024-09-10,279.62594215734373
2024-09-11,279.4812111077436
2024-09-12,279.59692831571226
2024-09-13,279.42642531326953
2024-09-16,280.9222439884619
2024-09-17,284.2880284908489
2024-09-18,283.50179081333715
2024-09-19,281.49708634396853
2024-09-20,281.41466327144167
2024-09-23,285.3342272779231
2024-09-24,284.1787154259685
2024-09-25,286.6873906341346
2024-09-26,289.25394185524925
2024-09-27,288.4735594926873
2024-09-30,289.37703411146515
2024-10-01,291.869629046158
2024-10-02,291.3509374346768
2024-10-03,291.09556689452324
2024-10-04,290.2730455236003
2024-10-07,288.800910427561
2024-10-08,287.87699410996197
2024-10-09,286.0910837098186
2024-10-10,286.19220891220743
2024-10-11,285.0872490656194
2024-10-14,285.4879279333055
2024-10-15,283.20408446400006
2024-10-16,283.7504048123218
2024-10-17,285.05069825473515
2024-10-18,282.11009479087795
2024-10-21,282.72117964564933
2024-10-22,284.61268313435926
2024-10-23,282.84822160632245
2024-10-24,285.40708018657904
2024-10-25,286.0856087006281
2024-10-28,285.0780909169905
2024-10-29,285.0444373005039
2024-10-30,285.9319276692865
2024-10-31,286.0959357564051
2024-11-01,286.95406974507466
2024-11-04,285.6230593554556
2024-11-05,285.9271005915097
2024-11-06,283.85652884615223
2024-11-07,283.7396897541292
2024-11-08,282.433828291932
2024-11-11,281.38053337804735
2024-11-12,283.284673140863
2024-11-13,284.9716383217544
2024-11-14,285.9353455031152
2024-11-15,284.3468763561063
2024-11-18,283.9222636815641
2024-11-19,285.7919102315328
2024-11-20,286.0544856019927
2024-11-21,289.58347991196524
2024-11-22,290.22345667105685
2024-11-25,290.5615303457919
2024-11-26,290.1478556494881
2024-11-27,290.39816700666154
2024-11-28,290.2194622520907
2024-11-29,291.3316252671236
2024-12-02,292.8166787423155
2024-12-03,291.6876945515536
2024-12-04,289.7408451212169
2024-12-05,287.03653706156194
2024-12-06,287.8485240519308
2024-12-09,286.2434741426699
2024-12-10,283.06413825324125
2024-12-11,283.69700616003763
2024-12-12,287.4865054361868
2024-12-13,287.527399068877
2024-12-16,288.83513523055444
2024-12-17,289.00787926837586
2024-12-18,288.90954478858913
2024-12-19,290.33815951307076
2024-12-20,289.9527476967878
2024-12-23,290.40383616789563
2024-12-24,290.93638287718966
2024-12-25,289.9842471967251
2024-12-26,291.5223107210299
2024-12-27,291.30987108598674
2024-12-30,290.2262533467475
2024-12-31,291.08101811210315
